YC link,Name,Location,Discription,Batch,Type,Industry,Website URL
https://www.ycombinator.com/companies/eos-ai,Eos AI,SF,The autonomous operating system for healthcare,Winter 2026,Healthcare,,https://www.helloeos.ai/
https://www.ycombinator.com/companies/envariant,Envariant,SF,Interpretability and reasoning infra for foundation models.,Winter 2026,B2B,,https://envariant.ai/
https://www.ycombinator.com/companies/sila,Sila,,Agent & Team Communication Workspace,Winter 2026,B2B,Productivity,https://silahq.com/
https://www.ycombinator.com/companies/cofia,Cofia,,AI automations that write themselves,Winter 2026,B2B,Productivity,https://cofia.ai/
https://www.ycombinator.com/companies/mango-medical-inc,Mango Medical,SF,We simulate orthopedic surgeries based on CT scans,Winter 2026,Healthcare,Healthcare IT,https://mangomedical.io/
https://www.ycombinator.com/companies/autostep,Autostep,SF,Uncover repetitive tasks and automate them,Spring 2025,B2B,Operations,https://autostep.ai/
https://www.ycombinator.com/companies/tepali,Tepali,,AI-native operating system for medspas,Winter 2026,B2B,,https://tepali.com/
https://www.ycombinator.com/companies/generalastro,General Astronautics,SF,The Space Robotics Company,Winter 2026,Industrials,Manufacturing and Robotics,https://generalastro.com/
https://www.ycombinator.com/companies/payna,Payna,,Crypto/fintech compliance simplified.,Winter 2026,B2B,Finance and Accounting,https://
https://www.ycombinator.com/companies/aemon,Aemon,SF,The AI R&D Engineer,Winter 2026,B2B,,https://aemon.ai/
https://www.ycombinator.com/companies/shortkit,shortkit,,We make enterprise-scale short-form video really simple.,Winter 2026,B2B,"Engineering, Product and Design",https://www.shortkit.dev/
https://www.ycombinator.com/companies/doomersion,Doomersion,SF,Doomscroll to learn languages,Winter 2026,Consumer,,https://doomersion.com/
https://www.ycombinator.com/companies/carson,Carson,SF,"more capable than Cowork, more secure than OpenClaw",Winter 2026,B2B,,https://usecarson.com/
https://www.ycombinator.com/companies/qomplement,qomplement,SF,AI Agents for Document Filling,Spring 2026,B2B,,https://qomplement.com/
https://www.ycombinator.com/companies/arga-labs,Arga Labs,SF,The validation framework for AI agents,Spring 2026,B2B,,https://www.argalabs.com/
https://www.ycombinator.com/companies/one-robot,One Robot,SF,World models for VLA evals and training.,Winter 2026,Industrials,Manufacturing and Robotics,https://www.onerobot.io/
https://www.ycombinator.com/companies/cajal-technologies,Cajal,SF,Scaling formal verification to accelerate scientific discovery,Winter 2026,B2B,,https://caj.al/
https://www.ycombinator.com/companies/revion,Revion,,Intelligence for Automotive Operations,Winter 2026,B2B,,https://revion.inc/
https://www.ycombinator.com/companies/terranox-ai,Terranox AI,SF,AI-powered uranium exploration,Winter 2026,Industrials,Energy,https://terranox.ai/
https://www.ycombinator.com/companies/docura-health,Docura Health,SF,AI-Native Medico-Legal Firm,Winter 2026,Healthcare,,https://docurahealth.com/
https://www.ycombinator.com/companies/confluence-labs,Confluence Labs,SF,We're an AI research lab focused on learning efficiency,Winter 2026,B2B,,https://confluence.sh/
https://www.ycombinator.com/companies/mochacare,MochaCare,SF,AI-Supercharged Humans for Home Care Agency Growth,Winter 2026,B2B,Operations,https://www.mochacare.com/
https://www.ycombinator.com/companies/congruent,Congruent,,We build radars for end-to-end autonomy,Winter 2026,Industrials,,https://congruent.io/
https://www.ycombinator.com/companies/ashr,Ashr,SF,Mimic Users in Your Production Environment to Catch Agent Fails,Winter 2026,B2B,Human Resources,https://ashr.io/
https://www.ycombinator.com/companies/vector-legal,Vector Legal,SF,AI Law Firm + Legal Tech Platform for Startups,Winter 2026,B2B,Legal,https://vectorlegal.com/
https://www.ycombinator.com/companies/end-close,End Close,SF,AI powered reconciliation for high-volume payments companies,Winter 2026,B2B,Finance and Accounting,https://endclose.com/
https://www.ycombinator.com/companies/proximitty,Proximitty,SF,Autonomous loan servicing and collections,Winter 2026,Fintech,Credit and Lending,https://proximitty.ai/
https://www.ycombinator.com/companies/brownie,IncidentFox,SF,"AI SRE agent that triages, coordinates, and fixes production incidents",Winter 2026,B2B,Infrastructure,https://incidentfox.ai/
https://www.ycombinator.com/companies/wideframe,Wideframe,SF,AI agent for video work outside the NLE,Winter 2026,B2B,,https://wideframe.com/
https://www.ycombinator.com/companies/celltype,CellType,NYC,The agentic drug company. We simulate human biology.,Winter 2026,Healthcare,Drug Discovery and Delivery,https://www.celltype.com/
https://www.ycombinator.com/companies/polymorph,Polymorph,,Personalized notifs & attribution for consumer and self-serve apps,Winter 2026,B2B,,https://usepolymorph.com/
https://www.ycombinator.com/companies/sponge,Sponge,,Financial infrastructure for the agent economy,Winter 2026,B2B,,https://paysponge.com/
https://www.ycombinator.com/companies/return-signals,Return Signals,SF,AI luxury concierge for E-commerce brands,Winter 2026,B2B,Retail,https://www.returnsignals.com/
https://www.ycombinator.com/companies/unifold,Unifold,NYC,Multi-chain deposit and payment infrastructure,Winter 2026,Fintech,Payments,https://unifold.io/
https://www.ycombinator.com/companies/asimov,Asimov,SF,Internet-scale marketplace for robot training data,Winter 2026,B2B,Supply Chain and Logistics,https://tryasimov.ai/
https://www.ycombinator.com/companies/canary,Canary,SF,The first AI QA engineer that understands your codebase,Winter 2026,B2B,"Engineering, Product and Design",https://www.runcanary.ai/
https://www.ycombinator.com/companies/usereframe,Reframe,SF,AI agents to automate hardware procurement,Winter 2026,B2B,Marketing,http://usereframe.ai/
https://www.ycombinator.com/companies/remy-ai,Remy AI,SF,Automating dexterous tasks in warehouses,Winter 2026,Industrials,Manufacturing and Robotics,https://www.tryremy.ai/
https://www.ycombinator.com/companies/zatanna,Zatanna,SF,Adaptive Healthcare Admin Agents,Winter 2026,B2B,Office Management,https://www.zatanna.ai/
https://www.ycombinator.com/companies/terminal-use,Terminal Use,SF,Vercel for background agents,Winter 2026,B2B,Infrastructure,https://www.terminaluse.com/
https://www.ycombinator.com/companies/pirislabs,Piris Labs,SF,Inference at Light Speed,Winter 2026,B2B,Infrastructure,https://pirislabs.io/
https://www.ycombinator.com/companies/trycardinal-ai,Cardinal,,AI Platform for Precision Outbound,Winter 2026,B2B,,https://trycardinal.ai/
https://www.ycombinator.com/companies/cascade,Cascade,SF,Making Autonomous Intelligence Safe & Reliable,Winter 2026,B2B,Infrastructure,https://runcascade.com/
https://www.ycombinator.com/companies/overshoot,Overshoot,SF,Enable developers to build and run AI vision applications,Winter 2026,B2B,,https://overshoot.ai/
https://www.ycombinator.com/companies/crosslayer-labs,Crosslayer Labs,SF,"Protect, monitor and defend your Internet presence",Winter 2026,B2B,Security,https://www.crosslayerlabs.com/
https://www.ycombinator.com/companies/emdash,Emdash,SF,Open-source Agentic Development Environment,Winter 2026,B2B,Productivity,https://emdash.sh/
https://www.ycombinator.com/companies/origami-robotics,Origami Robotics,"Millbrae, CA, USA",Manipulate Anything Robot,Winter 2026,Industrials,,https://www.origami-robotics.com/
https://www.ycombinator.com/companies/wayco,Wayco,,AI operator for legal case referrals,Winter 2026,B2B,Legal,https://wayco.ai/
https://www.ycombinator.com/companies/synthetic-sciences,Synthetic Sciences,,AI co-scientists that run research end-to-end,Winter 2026,B2B,"Engineering, Product and Design",https://syntheticsciences.ai/
https://www.ycombinator.com/companies/maven,Maven,SF,Payments for Voice Agents,Winter 2026,B2B,Infrastructure,https://trymaven.com/
https://www.ycombinator.com/companies/beacon-health,Beacon Health,NYC,AI Agents for Primary Care,Winter 2026,Healthcare,,https://www.beaconhealth.ai/
https://www.ycombinator.com/companies/robby,Robby,SF,Agentic revenue growth for home service businesses.,Winter 2026,B2B,Productivity,https://tryrobby.com/
https://www.ycombinator.com/companies/unisson,Unisson,SF,The AI product specialist for customer-facing teams,Winter 2026,B2B,Productivity,https://www.unisson.ai/
https://www.ycombinator.com/companies/salus,Salus,SF,Guardrails to validate your agent's actions before they execute,Winter 2026,B2B,Infrastructure,https://www.usesalus.ai/
https://www.ycombinator.com/companies/beesafe-ai,BeeSafe AI,SF,Stopping Scams Before They Reach Your Customers,Winter 2026,B2B,Security,https://beesafe.ai/
https://www.ycombinator.com/companies/autumn-ai,Autumn AI,SF,Stalk your prospects at scale.,Winter 2026,B2B,Infrastructure,https://autumnai.com/
https://www.ycombinator.com/companies/lucent,Lucent,SF,AI that automatically watches your session replays to detect bugs.,Winter 2026,B2B,,https://lucenthq.com/
https://www.ycombinator.com/companies/zerosettle,ZeroSettle,,Avoid the 30% App Store Tax by Supporting Direct Billing in your App,Winter 2026,Fintech,Payments,https://zerosettle.io/
https://www.ycombinator.com/companies/resonate,Resonate,,The first AI-native messaging platform.,Winter 2026,Consumer,,https://resonate.audio/
https://www.ycombinator.com/companies/maywood,Maywood,NYC,AI for M&A,Winter 2026,Fintech,Banking and Exchange,https://maywoodai.com/
https://www.ycombinator.com/companies/ditto-biosciences,Ditto Biosciences,SF,Evolutionary therapies for autoimmune disease,Winter 2026,Healthcare,Drug Discovery and Delivery,https://www.dittobio.com/
https://www.ycombinator.com/companies/sitefire,sitefire,SF,Marketing suite for the agentic web,Winter 2026,B2B,Marketing,https://sitefire.ai/
https://www.ycombinator.com/companies/origin-bio,Origin,SF,AI for safer cell & gene therapies,Winter 2026,Healthcare,Drug Discovery and Delivery,https://origin.bio/
https://www.ycombinator.com/companies/vela,Vela,SF,The AI Scheduling Assistant that truly knows you.,Winter 2026,B2B,,https://tryvela.ai/ps
https://www.ycombinator.com/companies/condor-energy,Condor Energy,,"Energy OS enabling reliable, cheap and sustainable electricity supply.",Winter 2026,Industrials,Energy,https://www.condor.energy/
https://www.ycombinator.com/companies/samora-ai,Samora AI,SF,Multilingual voice agents with safe human escalation when needed,Winter 2026,B2B,,https://samora.ai/
https://www.ycombinator.com/companies/sentrial,Sentrial,SF,Production Monitoring for AI Products,Winter 2026,B2B,"Engineering, Product and Design",https://sentrial.com/
https://www.ycombinator.com/companies/beyond-reach-labs,Beyond Reach Labs,,Space solar arrays that grow to the size of a football field in orbit,Winter 2026,Industrials,Aviation and Space,https://www.beyondreachlabs.com/
https://www.ycombinator.com/companies/bits-2,Bits,SF,Fast and Safe OpenClaw on the cloud,Winter 2026,B2B,Infrastructure,https://usebits.com/
https://www.ycombinator.com/companies/rev1,REV1,SF,Shortening hardware design cycles by automating post-CAD work,Winter 2026,B2B,"Engineering, Product and Design",https://rev1.so/
https://www.ycombinator.com/companies/fort,Fort,SF,Strength Tracking Wearable,Winter 2026,Consumer,Consumer Electronics,https://fort.cx/
https://www.ycombinator.com/companies/stilta,Stilta,SF,Cursor for patent attorneys,Winter 2026,B2B,,https://stilta.com/
https://www.ycombinator.com/companies/general-legal,General Legal,,The AI native law firm for growth stage companies,Winter 2026,B2B,Legal,https://general.legal/
https://www.ycombinator.com/companies/tsenta,Tsenta,,"AI-Native, On-Device Job Automation",Summer 2026,Consumer,Job and Career Services,https://tsenta.com/
https://www.ycombinator.com/companies/fullseam,FullSeam,,FullSeam is an AI employee for finance and accounting teams.,Winter 2026,B2B,Finance and Accounting,https://fullseam.com/
https://www.ycombinator.com/companies/ruma-care,Ruma Care,SF,We help clinics get patients on biologics faster,Winter 2026,Healthcare,,https://rumacare.com/
https://www.ycombinator.com/companies/rhizome-ai,Rhizome AI,"Jersey City, NJ, USA",Always know what the FDA thinks,Winter 2026,B2B,,https://rhizomeai.com/
https://www.ycombinator.com/companies/kyten-technologies,Kyten Technologies,"Seattle, WA, USA",Custom aerospace-grade battery pack factory,Winter 2026,Industrials,Manufacturing and Robotics,https://kytentech.com/
https://www.ycombinator.com/companies/oximy,Oximy,SF,The system of record for enterprise AI usage.,Winter 2026,B2B,Infrastructure,https://oximy.com/
https://www.ycombinator.com/companies/orthogonal,Orthogonal,SF,Agentic Payments for APIs,Winter 2026,B2B,Infrastructure,https://orthogonal.com/
https://www.ycombinator.com/companies/fenrock-ai-yc-w26,Fenrock AI (YC W26),SF,The most powerful AI agents for Financial Crime Compliance,Winter 2026,Fintech,,https://fenrock.ai/
https://www.ycombinator.com/companies/strand-ai,Strand AI,SF,Curated multimodal datasets for biology AI,Winter 2026,Healthcare,Drug Discovery and Delivery,https://strandai.com/
https://www.ycombinator.com/companies/catchback-cards,CatchBack Cards,SF,a platform for maximizing the thrill of collecting trading cards,Winter 2026,Consumer,Gaming,https://catchbackcards.com/
https://www.ycombinator.com/companies/librar-labs,Librar Labs,,The next generation of the intelligence layer for the physical world,Winter 2026,B2B,,https://www.librarlabs.com/
https://www.ycombinator.com/companies/inviscid-ai,Inviscid AI,SF,Real-time Building Simulations to Optimize Energy and Operational�,Winter 2026,B2B,"Engineering, Product and Design",https://inviscidai.com/
https://www.ycombinator.com/companies/pollinate,Pollinate,SF,AI Agents for the supply chain.,Winter 2026,B2B,Supply Chain and Logistics,https://www.pollinate.tech/
https://www.ycombinator.com/companies/booko,Booko,SF,Dynamic pricing for businesses that sell time slots,Winter 2026,B2B,,https://bookoapp.com/
https://www.ycombinator.com/companies/mendral,Mendral,SF,AI DevOps Engineer,Winter 2026,B2B,,https://mendral.com/
https://www.ycombinator.com/companies/moda,Moda,SF,The monitoring & analytics layer your AI agents need.,Winter 2026,B2B,Infrastructure,https://usemoda.ai/
https://www.ycombinator.com/companies/axis-2,Axis,,An AI Trading System for Commodities Markets,Winter 2026,Fintech,,https://axisanalysis.com/
https://www.ycombinator.com/companies/robodock,RoboDock,SF,Robots that run autonomous depots for autonomous fleets.,Winter 2026,Industrials,Energy,https://www.robodock.tech/
https://www.ycombinator.com/companies/aurorin-cad,Aurorin CAD,SF,We help hardware companies ship faster,Winter 2026,B2B,"Engineering, Product and Design",https://aurorincad.com/
https://www.ycombinator.com/companies/mousecat,MouseCat,NYC,The AI Toolkit for Risk Teams,Winter 2026,B2B,,https://www.mousecat.ai/
https://www.ycombinator.com/companies/arc-prize-foundation,ARC Prize Foundation,Remote,AI benchmarks that measure general intelligence and inspire new ideas,Winter 2026,Industrials,,https://arcprize.org/
https://www.ycombinator.com/companies/polymath,Polymath,SF,Automating RL environment generation,Winter 2026,B2B,,https://polymathlabs.ai/
https://www.ycombinator.com/companies/codewisp,CodeWisp,SF,Anyone can create real games with AI,Winter 2026,Consumer,Gaming,https://codewisp.ai/
https://www.ycombinator.com/companies/getbalance,Balance,,Full-Stack AI Accounting,Winter 2026,B2B,Finance and Accounting,https://getbalance.ai/
https://www.ycombinator.com/companies/grade,Grade,SF,Payroll for performance,Winter 2026,Fintech,Payments,https://usegrade.com/
https://www.ycombinator.com/companies/hex-security,Hex Security,SF,Agentic Offensive Security at Scale,Winter 2026,B2B,Security,https://hex.co/
https://www.ycombinator.com/companies/daivin,DAIVIN!,SF,"Tankless Dive Gear - Breath Autonomy at Sea, Land & Space",Winter 2026,Industrials,Defense,https://www.daivin.tech/
https://www.ycombinator.com/companies/lance,Lance,SF,Your Hotel's Best Employees,Winter 2026,B2B,,https://www.lance.live/
https://www.ycombinator.com/companies/zymbly,Zymbly,,Automates admin for aircraft technicians,Winter 2026,B2B,,https://www.zymbly.com/
https://www.ycombinator.com/companies/dronetector,DroneTector,,Technology to detect and track hostile drones,Winter 2026,Industrials,Drones,https://www.dronetector.com/
https://www.ycombinator.com/companies/crow,Crow,SF,Let users control your app through chat,Winter 2026,B2B,,https://www.usecrow.ai/
https://www.ycombinator.com/companies/compresr,Compresr,SF,LLM-native context compression,Winter 2026,B2B,Infrastructure,https://compresr.ai/
https://www.ycombinator.com/companies/forum,Forum,SF,The first regulated exchange to trade on attention.,Winter 2026,Fintech,,https://www.forum.market/
https://www.ycombinator.com/companies/jinba,Jinba,,Automate any enterprise workflow through chat,Winter 2026,B2B,,https://jinba.io/
https://www.ycombinator.com/companies/voxel-energy,Voxel Energy,,Energy independent data centers with solar and repurposed batteries.,Winter 2026,Industrials,Energy,https://voxelenergy.com/
https://www.ycombinator.com/companies/perfectly,Perfectly,SF,The AI-native Recruiting Operating System,Winter 2026,B2B,,https://www.perfectly.so/
https://www.ycombinator.com/companies/clam,Clam,SF,Enterprise-grade security for broad-access AI Agents like OpenClaw,Winter 2026,B2B,,https://tryclam.com/
https://www.ycombinator.com/companies/byteport,Byteport,SF,Global upload acceleration for 1GB-100TB files.,Winter 2026,B2B,,https://byteport.io/
https://www.ycombinator.com/companies/martini,Martini,SF,Collaborative AI-native filmmaking for professionals,Winter 2026,B2B,"Engineering, Product and Design",https://martini.film/
https://www.ycombinator.com/companies/sparkles,Sparkles,SF,Make everyone on your team an engineer,Winter 2026,B2B,"Engineering, Product and Design",https://sparkles.dev/
https://www.ycombinator.com/companies/grazemate,GrazeMate,SF,Robot Cowboys that Herd Cattle with AI Drones,Winter 2026,Industrials,Agriculture,https://grazemate.com/
https://www.ycombinator.com/companies/shofo,Shofo,SF,Common Crawl for Video,Winter 2026,B2B,Infrastructure,https://shofo.ai/
https://www.ycombinator.com/companies/cumulus-labs,Cumulus Labs,SF,Performant serverless GPU inference,Winter 2026,B2B,Infrastructure,https://cumuluslabs.io/
https://www.ycombinator.com/companies/squid,Squid,,AI-powered grid planning in your browser ?? (squid.energy),Winter 2026,Industrials,Energy,https://squid.energy/
https://www.ycombinator.com/companies/seeing-systems,Seeing Systems,,AI Drone Systems for Defence,Winter 2026,Industrials,Defense,https://www.seeing-systems.com/
https://www.ycombinator.com/companies/q2q,Q2Q,SF,We help private equity teams find acquisition targets faster,Winter 2026,B2B,Finance and Accounting,https://www.tryq2q.com/
https://www.ycombinator.com/companies/ritivel,Ritivel,SF,AI-native platform for regulatory document submission,Winter 2026,Healthcare,Healthcare IT,https://www.ritivel.com/
https://www.ycombinator.com/companies/scout-out,Scout Out,SF,AI generated proposals for residential construction projects,Winter 2026,Real Estate and Construction,,https://scoutout.ai/
https://www.ycombinator.com/companies/opalite-health,Opalite Health,"Palo Alto, CA, USA",Solving language barriers in healthcare,Winter 2026,Healthcare,,http://opalitehealth.com/
https://www.ycombinator.com/companies/10x-science,10x Science,SF,The AI-native platform for next-generation protein characterization.,Winter 2026,B2B,,https://10xscience.com/
https://www.ycombinator.com/companies/ishikilabs,Fern (Formerly Ishiki Labs),,Realtime AI starting with sales,Winter 2026,B2B,,https://www.ishikilabs.ai/
https://www.ycombinator.com/companies/copperlane,Copperlane,,Agents for Mortgage Origination,Winter 2026,B2B,Finance and Accounting,https://www.copperlane.ai/
https://www.ycombinator.com/companies/verdex,Verdex,SF,Satellite Imagery Verification for Insurance,Winter 2026,Fintech,Insurance,https://www.verdexai.com/
https://www.ycombinator.com/companies/cardboard,Cardboard,SF,Agentic video editor,Winter 2026,B2B,,https://usecardboard.com/
https://www.ycombinator.com/companies/fed10,Fed10,SF,AI agents that replace your policy consultants,Winter 2026,B2B,Legal,https://www.fed10.ai/
https://www.ycombinator.com/companies/chamber,Chamber,SF,Autopiloting your AI infrastructure,Winter 2026,B2B,Infrastructure,https://www.usechamber.io/
https://www.ycombinator.com/companies/arcline,Arcline,,Startup legal work handled by elite lawyers & same-day turnaround,Winter 2026,B2B,Legal,https://www.arcline-ai.com/
https://www.ycombinator.com/companies/spotpay,SpotPay,SF,Cross-border Personal Finance on Stablecoins,Winter 2026,Fintech,Consumer Finance,https://www.spotpay.ai/
https://www.ycombinator.com/companies/laurence,Laurence,,RL for performance marketing,Winter 2026,B2B,Analytics,https://trylaurence.com/
https://www.ycombinator.com/companies/sequence-markets,Sequence Markets,NYC,Smarter and faster trade execution for digital assets,Winter 2026,Fintech,,https://sequencemkts.com/
https://www.ycombinator.com/companies/tensol,Tensol,SF,"AI Employees for your Business, Powered by OpenClaw",Winter 2026,B2B,Infrastructure,https://www.tensol.ai/
https://www.ycombinator.com/companies/galactic-resource-utilization-space-inc-gru-space,"Galactic Resource Utilization Space, Inc. (GRU Space)",SF,Building the First Hotel on the Moon,Winter 2026,Industrials,Aviation and Space,https://gru.space/
