YC link,Name,Location,Discription,Batch,Type,Industry,Website URL
https://www.ycombinator.com/companies/kita,Kita,SF,Turn documents into signals for lenders,Winter 2026,Fintech,,https://www.usekita.com/
https://www.ycombinator.com/companies/corelayer,Corelayer,SF,AI on-call engineer that debugs using data,Winter 2026,B2B,"Engineering, Product and Design",https://www.corelayer.com/
https://www.ycombinator.com/companies/ramain,RamAIn,SF,Super fast computer-use agents to build AI employees.,Winter 2026,B2B,,https://ramain.ai/
https://www.ycombinator.com/companies/visibl-semiconductors,Visibl Semiconductors,SF,AI agents for chip design.,Winter 2026,B2B,"Engineering, Product and Design",https://visiblsemi.com/
https://www.ycombinator.com/companies/sidekit,SideKit,SF,One package to take your mobile app to production.,Winter 2026,B2B,Analytics,https://approxima.ai/
https://www.ycombinator.com/companies/protent,Protent,SF,Protent turns passive surveillance into proactive intelligence.,Winter 2026,B2B,Security,https://protent.ai/
https://www.ycombinator.com/companies/human-archive,Human Archive,SF,Multimodal data provider for robotics learning,Winter 2026,Industrials,Manufacturing and Robotics,https://www.humanarchive.ai/
https://www.ycombinator.com/companies/veriad,Veriad,SF,AI compliance officers,Winter 2026,B2B,,https://veriad.com/
https://www.ycombinator.com/companies/runanywhere,RunAnywhere,,The default way of running On-Device AI at Scale,Winter 2026,B2B,Infrastructure,https://www.runanywhere.ai/
https://www.ycombinator.com/companies/traverse,Traverse,SF,Data research company building RL envs for non-deterministic work,Winter 2026,B2B,,https://www.traverse.so/
https://www.ycombinator.com/companies/arzule,Arzule,SF,"AI-native revenue engine, starting with B2B partnerships",Winter 2026,B2B,,https://www.arzule.com/
https://www.ycombinator.com/companies/burt,Burt,SF,AI teammates for logistics,Winter 2026,B2B,Supply Chain and Logistics,https://www.trainburt.com/
https://www.ycombinator.com/companies/panta,Panta,SF,Commercial insurance brokerage run by AI agents. Scales like software.,Winter 2026,Fintech,Insurance,https://pantainsure.com/
https://www.ycombinator.com/companies/lexius,Lexius,SF,AI Security Guards,Winter 2026,B2B,Security,https://www.lexius.ai/
https://www.ycombinator.com/companies/pax-historia,Pax Historia,SF,The first AI-powered grand strategy platform,Winter 2026,Consumer,Gaming,https://www.paxhistoria.co/
https://www.ycombinator.com/companies/bujo,Bujo AI,SF,AI voice & chat agents for sales and customer support at large B2C�,Spring 2026,B2B,,https://www.getbujo.com/
https://www.ycombinator.com/companies/octapulse,OctaPulse,,Robotics and computer vision to automate fish farming from hatchery�,Winter 2026,Industrials,Climate,https://www.tryoctapulse.com/
https://www.ycombinator.com/companies/haladir,Haladir,SF,Building Operational Superintelligence.,Winter 2026,B2B,Infrastructure,https://www.haladir.com/
https://www.ycombinator.com/companies/constellation-space,Constellation Space,,AI for space mission assurance.,Winter 2026,B2B,Analytics,https://constellationspace.ai/
https://www.ycombinator.com/companies/voltair,Voltair,SF,Self Charging Drones,Winter 2026,Industrials,Drones,https://voltairlabs.com/
https://www.ycombinator.com/companies/mantis-biotechnology,Mantis Biotechnology,NYC,Physics-Enhanced Datasets for Low-Resource Machine Learning,Winter 2026,B2B,Infrastructure,https://mantisbiotech.com/
https://www.ycombinator.com/companies/axionorbital-space,AxionOrbital Space,SF,Foundation models for 24/7 Earth Observation,Winter 2026,Industrials,Aviation and Space,https://axionorbital.space/
https://www.ycombinator.com/companies/travo,Travo,SF,We use AI to collect and analyze real estate data,Winter 2026,Real Estate and Construction,,https://www.travoai.com/
https://www.ycombinator.com/companies/prana-health,Prana,SF,An AI primary care doctor in your pocket,Winter 2026,Healthcare,Consumer Health and Wellness,https://pranadoc.com/
https://www.ycombinator.com/companies/ressl-ai,Ressl AI,SF,AI Transformation for the Trades,Winter 2026,B2B,,https://ressl.ai/
https://www.ycombinator.com/companies/oxus,Oxus,SF,AI-powered automation for internal audit workflows,Winter 2026,B2B,,https://oxus-ai.com/
https://www.ycombinator.com/companies/legalos,LegalOS,SF,The AI-powered law firm for complex work visas,Winter 2026,B2B,Legal,https://www.legalos.ai/
https://www.ycombinator.com/companies/sonarly,Sonarly,SF,AI engineer to triage and fix your production alerts,Winter 2026,B2B,"Engineering, Product and Design",https://sonarly.com/
https://www.ycombinator.com/companies/caretta,Caretta,SF,Realtime AI for Sales Calls,Winter 2026,B2B,Sales,https://www.caretta.so/
https://www.ycombinator.com/companies/1code-21stdev,1code (21st.dev),SF,Orchestration layer for coding agents,Winter 2026,B2B,"Engineering, Product and Design",https://21st.dev/agents
https://www.ycombinator.com/companies/autositu,AutoSitu,,AI-native workspace for municipal development review,Winter 2026,B2B,Legal,https://autositu.com/
https://www.ycombinator.com/companies/skillsync,Skillsync,SF,Find anyone in open source,Winter 2026,B2B,Human Resources,https://skillsync.wiki/
https://www.ycombinator.com/companies/chasi,Chasi,NYC,AI Revenue Engine for the Equipment Industry,Winter 2026,B2B,,https://chasi.co/
https://www.ycombinator.com/companies/o11,o11,SF,The Most Integrated M365 AI Suite,Winter 2026,B2B,Finance and Accounting,https://o11.ai/
https://www.ycombinator.com/companies/pocket,Pocket,,The world's best AI note-taking device and app,Winter 2026,Consumer,,https://heypocket.com/now
https://www.ycombinator.com/companies/bubble-lab,Bubble Lab,,Your ops super-employee in Slack,Winter 2026,B2B,"Engineering, Product and Design",https://bubblelab.ai/
https://www.ycombinator.com/companies/autonomous-technologies-group,Autonomous Technologies Group,NYC,Superintelligent financial advisor,Fall 2025,Fintech,,https://becomeautonomous.com/
https://www.ycombinator.com/companies/didit,Didit,SF,All-in-one identity platform for fast human verification.,Winter 2026,B2B,Infrastructure,https://didit.me/
https://www.ycombinator.com/companies/patientdeskai,Patientdesk.ai,,AI voice agent for patient calls & admin workflows,Winter 2026,Healthcare,Healthcare IT,https://patientdesk.ai/
https://www.ycombinator.com/companies/fifth-door,Fifth Door,SF,Create and play games with AI,Fall 2025,Consumer,Gaming,https://fifthdoor.com/
https://www.ycombinator.com/companies/avoice,Avoice,SF,The AI Workspace For Architects,Winter 2026,B2B,,https://avoice.co/
https://www.ycombinator.com/companies/luel,Luel,SF,Turning everyday words and actions into usable training data.,Winter 2026,B2B,Infrastructure,https://luel.ai/
https://www.ycombinator.com/companies/valgo,Valgo,"San Mateo, CA, USA",Algorithmic safety validation tools for autonomy.,Winter 2026,B2B,"Engineering, Product and Design",https://valgo.dev/
https://www.ycombinator.com/companies/hlabs,Hlabs,"Austin, TX, USA",Making an industrial supply chain for building robots in the USA,Winter 2026,Industrials,,https://www.hlaboratories.com/
https://www.ycombinator.com/companies/goldbridge,Goldbridge,,Ramp for Real Estate,Fall 2025,Real Estate and Construction,Housing and Real Estate,https://www.goldbridgebanking.com/
https://www.ycombinator.com/companies/corvera,Corvera,SF,AI agents for CPG brands,Winter 2026,B2B,Operations,https://www.corvera.ai/
https://www.ycombinator.com/companies/null-labs,Null Labs,SF,End-to-end Simulation for Defense Autonomy,Fall 2025,Industrials,,https://n0labs.com/
https://www.ycombinator.com/companies/tensr,Tensr,SF,Fully autonomous robotic factories,Fall 2025,Industrials,Manufacturing and Robotics,https://tensr.com/
https://www.ycombinator.com/companies/atlasgrid,AtlasGrid,"Mountain View, CA, USA",Accelerate Product Iteration,Fall 2025,B2B,"Engineering, Product and Design",https://atlasgrid.ai/
https://www.ycombinator.com/companies/mayflower,Mayflower,SF,AI plug-in that automates HR immigration screening and compliance,Fall 2025,Government,,https://mayflowervisa.com/
https://www.ycombinator.com/companies/velum-labs,Velum Labs,SF,The OS for data quality across any stack,Winter 2026,B2B,,https://www.velum-labs.com/
https://www.ycombinator.com/companies/logosguard,LogosGuard,SF,The risk management software for enterprises adopting AI,Fall 2025,B2B,,https://logosguard.com/
https://www.ycombinator.com/companies/f2,F2,NYC,The AI platform for private markets investors,Summer 2025,B2B,"Engineering, Product and Design",http://f2.ai/
https://www.ycombinator.com/companies/scoop,Scoop,SF,Automating regulatory submissions for life sciences,Fall 2025,B2B,,https://scooplabs.ai/
https://www.ycombinator.com/companies/exonic,Exonic,SF,Unsupervised Biological AI,Fall 2025,Healthcare,Drug Discovery and Delivery,https://exonic.ai/
https://www.ycombinator.com/companies/forge-robotics,Forge Robotics,SF,A robotics intelligence system for metal fabrication,Fall 2025,Industrials,Manufacturing and Robotics,https://forge-robotics.com/
https://www.ycombinator.com/companies/jsx-tool,JSX Tool,,AI-First In-Browser IDE for React Development,Fall 2025,B2B,"Engineering, Product and Design",https://coasts.dev/
https://www.ycombinator.com/companies/zephyr-fusion,Zephyr Fusion,"San Diego, CA, USA",Powering tomorrow's industrial revolution in space,Fall 2025,Industrials,Energy,https://www.zephyrfusion.com/
https://www.ycombinator.com/companies/captain,Captain,SF,Accurate knowledge search that scales,Winter 2026,B2B,Infrastructure,https://runcaptain.com/
https://www.ycombinator.com/companies/thesis,Thesis,SF,An AI lab at your fingertips.,Fall 2025,B2B,,https://thesislabs.ai/
https://www.ycombinator.com/companies/iriscal,Iris,SF,The Digital Extension of Yourself,Fall 2025,Consumer,,https://textiris.com/
https://www.ycombinator.com/companies/castari,Castari,,Vercel for AI Agents � One click deploy for the Claude Agent SDK,Fall 2025,B2B,Infrastructure,https://castari.com/
https://www.ycombinator.com/companies/zarna,Zarna,SF,AI Associates for Private Capital,Fall 2025,B2B,Finance and Accounting,https://www.zarnaai.com/
https://www.ycombinator.com/companies/nessie,Nessie,SF,Shareable AI Brains for Everyone,Fall 2025,Consumer,,https://nessielabs.com/
https://www.ycombinator.com/companies/amera,Amera,,Automating claims processing workflows for health insurance payers.,Fall 2025,Fintech,Insurance,https://amerahealthsolutions.com/
https://www.ycombinator.com/companies/diligencesquared-inc,DiligenceSquared,SF,AI-powered market due diligence for investment decisions,Fall 2025,B2B,Analytics,https://diligencesquared.com/
https://www.ycombinator.com/companies/hireglide,HireGlide,SF,The AI-native job board,Fall 2025,B2B,Recruiting and Talent,https://www.hireglide.ai/
https://www.ycombinator.com/companies/agentic-fabriq,Agentic Fabriq,"Sunnyvale, CA, USA",Okta for Agents.,Winter 2026,B2B,,https://www.agenticfabriq.com/
https://www.ycombinator.com/companies/saffron-health,Saffron Health,,AI-powered care coordination for primary care,Spring 2025,Healthcare,Healthcare Services,https://www.saffron.health/
https://www.ycombinator.com/companies/efference,Efference,SF,,Fall 2025,Industrials,Manufacturing and Robotics,https://efference.ai/
https://www.ycombinator.com/companies/inspector,Inspector,SF,AI IDE for front-end development,Fall 2025,B2B,"Engineering, Product and Design",https://www.tryinspector.com/
https://www.ycombinator.com/companies/digipals,Digipals,SF,The future of Social in the age of AI,Fall 2025,Consumer,Social,https://www.digipals.app/
https://www.ycombinator.com/companies/item,item,SF,The AI-Native CRM that works for you,Fall 2025,B2B,Sales,https://item.app/
https://www.ycombinator.com/companies/scott-ai,Scott AI,NYC,Agentic Workspace for Engineering Team Alignment,Fall 2025,B2B,,https://tryscott.ai/
https://www.ycombinator.com/companies/savahq,Sava,,Building the future of trusts,Fall 2025,Fintech,,https://www.savahq.com/
https://www.ycombinator.com/companies/lakonia,Lakonia,SF,Delivering AI-powered situational awareness in tactical environments.,Fall 2025,Government,,https://lakonia.us.com/
https://www.ycombinator.com/companies/lunavo,Lunavo,SF,Lunavo is the AI assistant for carriers.,Fall 2025,B2B,Supply Chain and Logistics,https://lunavo.ai/
https://www.ycombinator.com/companies/brickwise,Brickwise,,AI property manager for landlords and estate agents,Fall 2025,Real Estate and Construction,Housing and Real Estate,https://www.brickwiseai.com/
https://www.ycombinator.com/companies/tornyol,Tornyol,,We build micro-drones that kill mosquitoes.,Fall 2025,Consumer,Consumer Electronics,https://tornyol.com/
https://www.ycombinator.com/companies/anto-biosciences,Anto Biosciences,SF,A Foundation Model for Microbial Communities.,Fall 2025,Healthcare,,https://www.anto.bio/
https://www.ycombinator.com/companies/the-hog,The Hog,,AI Demand Gen for Companies,Fall 2025,B2B,Marketing,https://thehog.ai/
https://www.ycombinator.com/companies/overdrive-health,Overdrive Health,NYC,AI Powered Medical Billing,Winter 2026,Healthcare,Healthcare Services,https://overdrive.health/
https://www.ycombinator.com/companies/kaigo-health,Kaigo Health,SF,AI outpatient care workforce,Fall 2025,Healthcare,Healthcare IT,https://www.kaigohealth.ai/
https://www.ycombinator.com/companies/norra,Norra,SF,Automating equipment operations for nursing facilities,Fall 2025,Healthcare,,https://www.norra.io/
https://www.ycombinator.com/companies/karumi,Karumi,,The Waymo of Personalized demos,Fall 2025,B2B,Sales,https://www.karumi.ai/
https://www.ycombinator.com/companies/uselemma,Lemma,SF,Continuous learning for AI agents,Fall 2025,B2B,"Engineering, Product and Design",https://www.uselemma.ai/
https://www.ycombinator.com/companies/rovr,Rovr,SF,AI FDE Engine that runs your engineering workflows,Fall 2025,B2B,"Engineering, Product and Design",https://www.withrovr.com/
https://www.ycombinator.com/companies/logical,Logical,SF,"A proactive desktop copilot. Clippy, but actually good.",Fall 2025,B2B,Productivity,https://trylogical.ai/
https://www.ycombinator.com/companies/aspect-inc,Aspect,,AI Visual Understanding for Multimodal Data,Fall 2025,B2B,"Engineering, Product and Design",https://aspect.inc/
https://www.ycombinator.com/companies/parse-bot,Parse,,Build an API to interact with any website.,Fall 2025,B2B,,https://parse.bot/
https://www.ycombinator.com/companies/moss,Moss,"San Mateo, CA, USA",Real-time semantic search for Conversational AI,Fall 2025,B2B,,https://usemoss.dev/
https://www.ycombinator.com/companies/playvision,PlayVision,SF,AI Moneyball for Sports,Fall 2025,B2B,Analytics,https://withplayvision.ai/
https://www.ycombinator.com/companies/rovi-health,Rovi Health,NYC,AI healthcare concierge for employees,Fall 2025,Healthcare,,https://www.rovi.health/
https://www.ycombinator.com/companies/aleph-lab,Aleph Lab,SF,AI language buddy in the games kids love,Fall 2025,Consumer,,http://alephlab.ai/
https://www.ycombinator.com/companies/mantle,Mantle,,Build internal agents to automate back office work with one prompt,Fall 2025,B2B,Operations,https://www.mantle.work/
https://www.ycombinator.com/companies/lightberry,Lightberry,SF,The social brain for robots.,Fall 2025,Industrials,Manufacturing and Robotics,https://lightberry.com/
https://www.ycombinator.com/companies/locus,Locus,,Payment infrastructure for AI agents,Fall 2025,B2B,"Engineering, Product and Design",https://paywithlocus.com/
https://www.ycombinator.com/companies/clad-labs,Clad Labs,SF,the brainrot ide,Fall 2025,Consumer,,https://cladlabs.ai/
https://www.ycombinator.com/companies/sciloop,Sciloop,SF,AI Co-Scientist that automates ML experimentation and analysis.,Fall 2025,B2B,Productivity,https://sciloop.dev/
https://www.ycombinator.com/companies/arcten,Arcten,SF,We make any product AI-native in an afternoon,Fall 2025,B2B,,https://arcten.com/
https://www.ycombinator.com/companies/velvet,Velvet,SF,Data for world models,Fall 2025,B2B,,https://velvet.video/
https://www.ycombinator.com/companies/kestrel-ai,Kestrel AI,SF,AI-Native Cloud Incident Response Platform,Fall 2025,B2B,Security,https://usekestrel.ai/
https://www.ycombinator.com/companies/nucleo,Nucleo,,The first Agentic platform for Oncology,Fall 2025,Healthcare,,https://nucleoresearch.com/
https://www.ycombinator.com/companies/alt-x,Alt-X,SF,Automation for institutional-grade financial modeling in Excel,Fall 2025,Fintech,,https://alt-x.co/
https://www.ycombinator.com/companies/caddy,Caddy,,The voice interface that works proactively for you,Fall 2025,B2B,"Engineering, Product and Design",https://trycaddy.ai/
https://www.ycombinator.com/companies/allus-ai,Allus AI,"Atlanta, GA, USA",Transforming manufacturing with our next-gen Vision Foundation Model,Fall 2025,Industrials,Manufacturing and Robotics,https://allus.ai/
https://www.ycombinator.com/companies/nivara,Nivara,SF,The intelligence layer for how your teams use AI,Fall 2025,B2B,Infrastructure,https://getnivara.com/
https://www.ycombinator.com/companies/nori,Nori,NYC,AI health coach in your pocket,Fall 2025,Healthcare,Consumer Health and Wellness,https://nori.ai/
https://www.ycombinator.com/companies/miniswap,Miniswap,SF,The Marketplace for Complex Hobbies,Fall 2025,Consumer,Gaming,https://miniswap.gg/
https://www.ycombinator.com/companies/crunched,Crunched,,Excel AI analyst for Power Users,Fall 2025,B2B,Finance and Accounting,https://usecrunched.com/
https://www.ycombinator.com/companies/boom-ai,Boom AI,SF,AI growth team for e-commerce brands,Fall 2025,B2B,,https://useboom.ai/
https://www.ycombinator.com/companies/automax-ai,Automax.ai,SF,AI native real-estate appraisal firm,Fall 2025,Real Estate and Construction,Housing and Real Estate,https://automax.ai/
https://www.ycombinator.com/companies/codyco,Codyco,,The AI Reservation Team for Hotel Groups,Fall 2025,B2B,,https://www.codyco.ai/en
https://www.ycombinator.com/companies/expected-parrot,Expected Parrot,"Cambridge, MA, USA",Simulate your customers with AI agents,Fall 2025,B2B,,https://www.expectedparrot.com/
https://www.ycombinator.com/companies/aircaps,AirCaps,SF,The AI copilot for in-person conversations.,Fall 2025,Consumer,,https://aircaps.com/
https://www.ycombinator.com/companies/lapis,Lapis,SF,"AI Image Ads for Meta, Linkedin, and Google",Fall 2025,B2B,Analytics,https://www.trylapis.com/
https://www.ycombinator.com/companies/hyperspell,Hyperspell,SF,Memory for AI Agents,Fall 2025,B2B,Infrastructure,https://hyperspell.com/
https://www.ycombinator.com/companies/semiotic,Semiotic,SF,Studio-Grade Design at Scale,Fall 2025,B2B,"Engineering, Product and Design",http://semiotic.com/
https://www.ycombinator.com/companies/aside,Aside,SF,Live answer copilot for enterprise tech sales,Fall 2025,B2B,Sales,https://asidehq.com/
https://www.ycombinator.com/companies/play-health,Play Health,"Boulder, CO, USA",Perimenopause Care Platform,Fall 2025,Healthcare,,http://playhealth.com/
https://www.ycombinator.com/companies/absurd,Absurd,,AI Brand and Performance Ads at Scale,Fall 2025,B2B,Marketing,https://absurd.com/
https://www.ycombinator.com/companies/articulate,Articulate,SF,Automatic Construction Drawing Clash Detection,Fall 2025,Real Estate and Construction,Construction,https://usearticulate.com/
https://www.ycombinator.com/companies/compyle,Compyle,SF,The coding agent that actually collaborates with you,Fall 2025,B2B,"Engineering, Product and Design",https://compyle.ai/
https://www.ycombinator.com/companies/leadbay,Leadbay,SF,Discover and qualify SMB leads that couldn't be found before.,Fall 2025,B2B,Sales,https://leadbay.ai/
https://www.ycombinator.com/companies/cortex-ai,Cortex AI,SF,Large-scale real-world robot & human data for embodied AI,Fall 2025,Industrials,Manufacturing and Robotics,https://cortexrobot.ai/
https://www.ycombinator.com/companies/claybird,Claybird,SF,The full-stack AI ad company,Fall 2025,B2B,Marketing,https://claybird.com/
https://www.ycombinator.com/companies/fastshot,Fastshot,,Lovable for mobile apps,Fall 2025,B2B,"Engineering, Product and Design",https://www.fastshot.ai/
https://www.ycombinator.com/companies/the-context-company,The Context Company,SF,Monitor AI agents and understand user behavior,Fall 2025,B2B,"Engineering, Product and Design",https://thecontext.company/
https://www.ycombinator.com/companies/redapto,Redapto,SF,,Fall 2025,B2B,,https://www.redapto.com/
https://www.ycombinator.com/companies/casey,Casey,,Casey is the first global AI-native insurance brokerage,Fall 2025,Fintech,Insurance,https://www.meetcasey.ai/
https://www.ycombinator.com/companies/flick,Flick,,"Figma + Cursor, for AI Filmmaking",Fall 2025,Consumer,Content,https://flick.art/
https://www.ycombinator.com/companies/denki,Denki,SF,The full-stack AI financial audit firm,Fall 2025,B2B,Finance and Accounting,https://denki.ai/
https://www.ycombinator.com/companies/bravi,Bravi,SF,The AI operating system powering home services businesses,Fall 2025,B2B,,https://www.bravi.app/
https://www.ycombinator.com/companies/sf-tensor,SF Tensor,,Infrastructure for AI labs to focus on research.,Fall 2025,B2B,Infrastructure,https://sf-tensor.com/
https://www.ycombinator.com/companies/lunabill,LunaBill,SF,AI Voice callers for healthcare billing teams,Fall 2025,Healthcare,Healthcare IT,https://lunabill.com/
https://www.ycombinator.com/companies/telemetron-ai,Telemetron,,Support and Operations Platform for Hardware Companies,Fall 2025,B2B,,https://www.telemetron.ai/
https://www.ycombinator.com/companies/fernstone,Fernstone,NYC,Full-stack insurance brokerage for businesses.,Fall 2025,Fintech,Insurance,https://www.fernstone.com/
