YC link,Name,Location,Discription,Batch,Type,Industry,Website URL
https://www.ycombinator.com/companies/algen-biotechnologies,Algen Biotechnologies,SF,Using CRISPR to find treatments for cancer and inflammation,Winter 2020,Healthcare,Drug Discovery and Delivery,https://www.algenbio.com/
https://www.ycombinator.com/companies/selfin,Selfin,SF,Building the first AI Bank,Fall 2025,Fintech,Consumer Finance,https://selfin.app/
https://www.ycombinator.com/companies/cranston-ai,Cranston AI,SF,Full Stack AI Accounting Firm,Fall 2025,B2B,Finance and Accounting,https://www.cranstonai.com/
https://www.ycombinator.com/companies/fixpoint,Fixpoint,,Uber for AI trainers and human-in-the-loop supervisors,Fall 2025,B2B,Human Resources,https://fixpoint.co/
https://www.ycombinator.com/companies/kalpa-labs,Kalpa Labs,,Scaling Generalist Speech models,Fall 2025,B2B,,https://kalpalabs.ai/
https://www.ycombinator.com/companies/sourcebot,Sourcebot,SF,Helping humans and AI agents understand massive codebases,Fall 2025,B2B,"Engineering, Product and Design",https://www.sourcebot.dev/
https://www.ycombinator.com/companies/icarus,Icarus,"Los Angeles, CA, USA",Stratospheric birds for defense,Fall 2025,Industrials,Defense,https://www.icarus.one/
https://www.ycombinator.com/companies/pixley-ai,Pixley AI,SF,The first platform where parents & kids can co-create AI cartoon shows,Fall 2025,Consumer,Content,https://pixleyai.com/
https://www.ycombinator.com/companies/complydo,ComplyDo,,Global Compliance for Enterprises,Fall 2025,B2B,Legal,https://www.complydo.io/
https://www.ycombinator.com/companies/gpt,Nexus,"Brussels, Brussels, Belgium",We help non-technical teams build AI agents without engineers,Fall 2025,B2B,,https://agent.nexus/
https://www.ycombinator.com/companies/markit,MarkIt,SF,AI Agents for Trade Compliance - Saving Companies from Tariffs,Fall 2025,B2B,Supply Chain and Logistics,https://markittrade.com/
https://www.ycombinator.com/companies/metorial,Metorial,Remote,The infra layer for AI integrations.,Fall 2025,B2B,,https://metorial.com/
https://www.ycombinator.com/companies/movedot,MOVEdot,SF,AI Agents for Hardware Engineering,Fall 2025,B2B,"Engineering, Product and Design",https://www.movedot.ai/
https://www.ycombinator.com/companies/dome,Dome,,"A unified API for prediction markets, like Kalshi and Polymarket",Fall 2025,B2B,Infrastructure,https://domeapi.io/
https://www.ycombinator.com/companies/hillclimb,hillclimb,SF,The world's first human superintelligence community,Fall 2025,B2B,"Engineering, Product and Design",https://hillclimb.com/
https://www.ycombinator.com/companies/usenarrative,Narrative,SF,AI-Powered Sports Highlights,Fall 2025,B2B,Marketing,http://www.narrative-sports.com/
https://www.ycombinator.com/companies/prox,Prox,,AI agents for third-party logistics,Fall 2025,B2B,Supply Chain and Logistics,https://prox.inc/
https://www.ycombinator.com/companies/primer,Primer,SF,AI Product Demos,Fall 2025,B2B,,https://www.startprimer.com/
https://www.ycombinator.com/companies/questom,Questom,,AI Agents for B2B Sales,Fall 2025,B2B,Sales,https://www.questom.ai/
https://www.ycombinator.com/companies/koyal,Koyal,SF,Agentic AI Filmmaking Platform,Fall 2025,Consumer,Content,https://koyal.ai/
https://www.ycombinator.com/companies/uplane,Uplane,SF,Replace marketing agencies with AI,Fall 2025,B2B,Marketing,https://uplane.com/
https://www.ycombinator.com/companies/structured-ai,Structured AI,,AI workforce for Construction Engineering,Fall 2025,Real Estate and Construction,Construction,https://www.getstructured.ai/
https://www.ycombinator.com/companies/sellraze,SellRaze,SF,The fastest way to sell online.,Fall 2025,Consumer,,https://sellraze.com/
https://www.ycombinator.com/companies/dari,Dari,SF,An API to build the most reliable browser use agents,Fall 2025,B2B,,https://usedari.com/
https://www.ycombinator.com/companies/s2-dev,s2.dev,SF,"API for unlimited, durable, real-time streams",Fall 2025,B2B,Infrastructure,https://s2.dev/
https://www.ycombinator.com/companies/clicks,Clicks,,Computer use agents to automate all back-office work,Fall 2025,B2B,Productivity,https://goclicks.ai/
https://www.ycombinator.com/companies/mod-ai,Mod AI,,The First AI Email Client for Accounting,Fall 2025,B2B,,https://usemod.ai/
https://www.ycombinator.com/companies/deeptrace,Deeptrace,,AI agents for on-call,Fall 2025,B2B,,https://deeptrace.com/
https://www.ycombinator.com/companies/unsiloed-ai,Unsiloed AI,SF,API for parsing multimodal unstructured data,Fall 2025,B2B,,https://www.unsiloed.ai/
https://www.ycombinator.com/companies/zalos,Zalos,,"Computer Agents for Finance tasks like reconciliation, in your system!",Fall 2025,B2B,Operations,https://www.zalos.ai/
https://www.ycombinator.com/companies/brickanta,Brickanta,"Stockholm, Stockholm County, Sweden","Construction's AI platform for bid analysis, estimation and�",Fall 2025,B2B,Infrastructure,https://www.brickanta.com/
https://www.ycombinator.com/companies/sorce,Sorce,SF,Tinder for jobs,Fall 2025,B2B,Human Resources,https://sorce.jobs/
https://www.ycombinator.com/companies/answerthis,AnswerThis,,End-to-end workspace to accelerate scientific discovery,Fall 2025,Consumer,,https://answerthis.io/
https://www.ycombinator.com/companies/bluma,Bluma,SF,Canva for short-form video ads,Fall 2025,B2B,Marketing,https://www.getbluma.com/
https://www.ycombinator.com/companies/hypercubic,Hypercubic,,AI to maintain and modernize COBOL.,Fall 2025,B2B,,https://www.hypercubic.ai/
https://www.ycombinator.com/companies/bolna-ai,Bolna AI,"Bengaluru, KA, India",Voice AI to enable India's next billion,Fall 2025,B2B,,https://bolna.ai/
https://www.ycombinator.com/companies/lexi,Lexi,SF,AI Associates for Corporate Law,Fall 2025,B2B,Legal,https://getlexi.io/
https://www.ycombinator.com/companies/remedy,Remedy,SF,AI Agents for Pharmacies,Fall 2025,Healthcare,,http://www.useremedy.co/
https://www.ycombinator.com/companies/specific,Specific,"Stockholm, Stockholm County, Sweden",AWS for coding agents,Fall 2025,B2B,"Engineering, Product and Design",https://specific.dev/
https://www.ycombinator.com/companies/semble-ai,Semble AI,SF,Autonomous building-system design for construction companies.,Fall 2025,B2B,"Engineering, Product and Design",https://www.sembleai.com/
https://www.ycombinator.com/companies/freeport-markets,Freeport Markets,NYC,Tradable Twitter Feed,Fall 2025,Fintech,Consumer Finance,https://www.freeportmarkets.com/
https://www.ycombinator.com/companies/openroll,Openroll,"Stockholm, Stockholm County, Sweden",AI-Native Workday,Fall 2025,B2B,,https://www.openroll.com/
https://www.ycombinator.com/companies/veria-labs,Veria Labs,SF,Continuous AI pentesting that finds and fixes vulnerabilities,Fall 2025,B2B,Security,https://verialabs.com/
https://www.ycombinator.com/companies/wardstone,Wardstone,,Satellites for Missile Defense,Fall 2025,Industrials,Aviation and Space,https://www.wardstone.space/
https://www.ycombinator.com/companies/parrot,Parrot,SF,TikTok for language learning,Fall 2025,Consumer,,https://parrotapp.com/
https://www.ycombinator.com/companies/patent-watch,Patent Watch,"Toronto, ON, Canada",AI for detecting patent infringements,Fall 2025,B2B,,https://www.patentwatch.ai/
https://www.ycombinator.com/companies/zavo,Zavo,SF,AI Point of Sale for Restaurants,Fall 2025,Fintech,Payments,https://zavopay.com/
https://www.ycombinator.com/companies/multifactor,Multifactor,SF,"Zero-trust authentication, authorization, and auditing for AI agents",Fall 2025,B2B,Security,https://multifactor.com/
https://www.ycombinator.com/companies/mixy,Mixy,,Make mashups without knowing how to DJ,Fall 2025,Consumer,,https://usemixy.com/
https://www.ycombinator.com/companies/lua-global-inc,Lua Global Inc,,The mid-market agent platform,Fall 2025,B2B,,https://heylua.ai/
https://www.ycombinator.com/companies/bear,Bear,SF,Marketing Stack for AI Agents,Fall 2025,B2B,Marketing,https://usebear.ai/
https://www.ycombinator.com/companies/imagine-ai,Imagine AI,SF,We build B2B content for your entire team,Fall 2025,B2B,Sales,https://imagineai.me/
https://www.ycombinator.com/companies/sunflower,Sunflower,,Building the Sobriety Platform for the future of Superintelligence. ??,Fall 2025,Consumer,,https://sunflowersober.com/
https://www.ycombinator.com/companies/metis,Metis,SF,Infrastructure to build reliable agents,Summer 2025,B2B,Infrastructure,https://withmetis.ai/
https://www.ycombinator.com/companies/duranium,Duranium,"Alameda, CA, USA",Reshoring critical metal production,Summer 2025,Industrials,Manufacturing and Robotics,https://www.duranium.co/
https://www.ycombinator.com/companies/axial-composites-industries,Axial Composites Industries,,Carbon Fiber Manufacturing at the Speed of Software,Fall 2025,Industrials,Aviation and Space,https://www.axialcomposite.com/
https://www.ycombinator.com/companies/fulcrum,Fulcrum,,The agentic debugger for AI systems,Summer 2025,B2B,Analytics,https://fulcrumresearch.ai/
https://www.ycombinator.com/companies/dedalus-labs,Dedalus Labs,SF,Connect any LLM to any MCP tools and create complex agents in minutes.,Summer 2025,B2B,,https://www.dedaluslabs.ai/
https://www.ycombinator.com/companies/piggy-robotics,Piggy Robotics,,Humanoid robots that do your chores for the price of an iPhone!,Fall 2025,Industrials,Manufacturing and Robotics,https://piggyrobotics.com/
https://www.ycombinator.com/companies/rowflow,RowFlow,NYC,Replacing forms with AI conversations,Summer 2025,B2B,Operations,https://rowflow.ai/
https://www.ycombinator.com/companies/munify,Munify,Remote,The Cross-Border Neobank for the Middle East,Summer 2025,Fintech,,https://munify.ai/
https://www.ycombinator.com/companies/the-prompting-company,The Prompting Company,,We help products get mentioned in ChatGPT.,Summer 2025,B2B,Marketing,https://www.promptingcompany.com/
https://www.ycombinator.com/companies/topological,Topological,,Physics-based foundation models for CAD optimization.,Summer 2025,B2B,"Engineering, Product and Design",https://www.topological.com/
https://www.ycombinator.com/companies/stellon-labs,Stellon Labs,SF,Building tiny frontier AI models that run on edge devices,Summer 2025,B2B,"Engineering, Product and Design",https://stellonlabs.com/
https://www.ycombinator.com/companies/nautilus,Nautilus,,AI platform to grow and to optimize car washes,Summer 2025,B2B,Sales,https://nautilus.co/
https://www.ycombinator.com/companies/bitrig,bitrig,,"Vibe code, test, and deploy Swift apps. All from your iPhone.",Summer 2025,B2B,"Engineering, Product and Design",https://bitrig.com/
https://www.ycombinator.com/companies/panels,Panels,SF,Audio Data for AI Labs,Summer 2025,B2B,"Engineering, Product and Design",https://www.usepanels.com/
https://www.ycombinator.com/companies/bezel,Bezel,NYC,Digital AI humans that model clothes for e-commerce brands.,Winter 2025,B2B,,https://www.trybezel.com/
https://www.ycombinator.com/companies/pleom,Pleom,,Agentic Business Intelligence,Summer 2025,B2B,Analytics,https://pleom.com/
https://www.ycombinator.com/companies/effigov,EffiGov,SF,The AI OS for Cities,Summer 2025,Government,,https://effigov.com/
https://www.ycombinator.com/companies/tesora,Tesora,,AI-Native Software for Operations and Finance Teams,Summer 2025,B2B,Operations,https://tesora.ai/
https://www.ycombinator.com/companies/getasap,GETASAP,SF,8-hour Produce Distribution for Retailers of Any Size,Summer 2025,B2B,Supply Chain and Logistics,https://www.getasap.us/
https://www.ycombinator.com/companies/button-computer,Button Computer,SF,Button is the wearable AI that can talk.,Winter 2026,B2B,"Engineering, Product and Design",https://buttoncomputer.com/
https://www.ycombinator.com/companies/ondeck-ai,OnDeck AI,"Vancouver, BC, Canada","Analyze any footage, without training a model",Summer 2025,B2B,Analytics,https://www.ondeckai.com/
https://www.ycombinator.com/companies/kalinda,Kalinda,,Deep research for class action law firms,Summer 2025,B2B,Legal,https://www.kalinda.ai/
https://www.ycombinator.com/companies/char,Char,,Open source AI notepad for meetings,Summer 2025,B2B,Productivity,https://char.com/
https://www.ycombinator.com/companies/cocreate,cocreate,SF,video production software,Summer 2025,Consumer,Content,https://cocreate.so/
https://www.ycombinator.com/companies/lark,Lark,SF,The E2E testing layer for AI-driven development,Summer 2025,B2B,"Engineering, Product and Design",https://getlark.ai/
https://www.ycombinator.com/companies/serafis,Serafis,SF,The AI knowledge graph for institutional investors,Summer 2025,B2B,,https://serafis.ai/
https://www.ycombinator.com/companies/alara,Alara,,Procurement Platform for Dental Offices,Summer 2025,B2B,,http://alaradental.com/
https://www.ycombinator.com/companies/avent,Avent,,AI agents for industrial commerce,Summer 2025,B2B,,https://www.aventindustrial.com/
https://www.ycombinator.com/companies/palace,Palace,NYC,"Palace plans, coordinates, and executes daily ops for trucking fleets",Summer 2025,B2B,Supply Chain and Logistics,https://www.palace.so/
https://www.ycombinator.com/companies/zeroeval,ZeroEval,NYC,Auto-optimizer for AI agents,Summer 2025,B2B,,https://zeroeval.com/
https://www.ycombinator.com/companies/minimal-ai,Minimal AI,,AI Agents for E-commerce Customer Support,Summer 2025,B2B,,https://gominimal.ai/
https://www.ycombinator.com/companies/datafruit,datafruit,SF,AI DevOps Engineer,Summer 2025,B2B,"Engineering, Product and Design",https://datafruit.dev/
https://www.ycombinator.com/companies/spotlight-realty,Spotlight Realty,NYC,AI powered brokerage reducing residential rental commissions in NYC�,Summer 2025,Real Estate and Construction,,https://www.spotlight.realty/
https://www.ycombinator.com/companies/nexa-labs,Nexa Labs,SF,Implantable microchips and AI for cattle monitoring,Summer 2025,Industrials,Agriculture,https://nexa.farm/
https://www.ycombinator.com/companies/theinterface,Interface,NYC,The frontier lab for visual simulation,Summer 2025,Consumer,,https://www.theinterface.com/
https://www.ycombinator.com/companies/normal,Normal,SF,Deploying and integrating useful robots,Summer 2025,Industrials,,https://www.normalfactory.com/
https://www.ycombinator.com/companies/knowlify,Knowlify,SF,Convert textual content into explainer videos in < 15s,Summer 2025,B2B,,https://knowlify.net/
https://www.ycombinator.com/companies/trace-so,Trace,SF,Context-aware orchestration between humans and AI.,Summer 2025,B2B,Productivity,https://www.trace.so/
https://www.ycombinator.com/companies/ruvo,Ruvo,"S�o Paulo, SP, Brazil",The Global Dollar App for Brazil,Summer 2025,Fintech,,https://ruvo.com/
https://www.ycombinator.com/companies/parametric,Parametric,,Robots for frontline physical labor � starting with laundry,Fall 2025,Industrials,Manufacturing and Robotics,https://parametric.company/
https://www.ycombinator.com/companies/nuntius,Nuntius,SF,Making Models Follow Rules.,Summer 2025,B2B,Infrastructure,https://www.nuntius.ai/
https://www.ycombinator.com/companies/freya,Freya,SF,Voice AI for Enterprises,Summer 2025,Fintech,,https://freyavoice.ai/
https://www.ycombinator.com/companies/astor,Astor,SF,AI advisor for retail investors,Summer 2025,Fintech,Consumer Finance,https://astor.app/
https://www.ycombinator.com/companies/prosper,Prosper,NYC,AI Phone Agents for Healthcare Operations,Summer 2023,B2B,,https://www.getprosper.ai/?utm_source=yc&utm_medium=directory&utm_campaign=yc_directory
https://www.ycombinator.com/companies/burnt,burnt,SF,Agentic Operating System for Food Supply Chain,Summer 2025,B2B,Supply Chain and Logistics,https://getburnt.ai/
https://www.ycombinator.com/companies/pollen,Pollen,SF,AI Agents for Customer Success,Winter 2026,B2B,Operations,https://www.pollen.cx/
https://www.ycombinator.com/companies/paloma,Paloma,SF,AI-native CRM for putting post-sales operations on autopilot,Summer 2025,B2B,,https://getpaloma.ai/
https://www.ycombinator.com/companies/noso-labs,NOSO LABS,,Build AI agents for field technicians to diagnose and sell 10x better,Summer 2025,Industrials,,https://noso.so/
https://www.ycombinator.com/companies/wayline,Wayline,,AI voice for property managers,Summer 2025,Real Estate and Construction,,https://wayline.com/
https://www.ycombinator.com/companies/frizzle,Frizzle,SF,AI Grading for Teachers,Summer 2025,Education,,https://www.frizzle.com/
https://www.ycombinator.com/companies/clodo,Clodo,SF,Vibe GTM. Execute your outbound ideas with just a prompt,Summer 2025,B2B,Sales,https://clodo.ai/
https://www.ycombinator.com/companies/meteor,Meteor,SF,An AI-Native Browser,Summer 2025,Consumer,,https://browse.dev/
https://www.ycombinator.com/companies/riverbank,Riverbank,SF,AI-native Red Teaming and Offensive Security,Summer 2025,B2B,,https://www.riverbank.sh/
https://www.ycombinator.com/companies/playgent,Playgent,SF,Sandboxes for AI agents,Summer 2025,Healthcare,Healthcare IT,https://useplaygent.com/
https://www.ycombinator.com/companies/blank-bio,Blank Bio,SF,RNA-based AI for better drugs and smarter clinical trials.,Summer 2025,Healthcare,Therapeutics,http://blank.bio/
https://www.ycombinator.com/companies/lotas,Lotas,SF,AI for Data Science and 3D,Summer 2025,B2B,Analytics,https://www.lotas.ai/
https://www.ycombinator.com/companies/solva,Solva,,Automates insurance claims and stops incorrect payouts,Summer 2025,Fintech,Insurance,https://solvatechnology.com/
https://www.ycombinator.com/companies/lilac,Lilac,SF,Spot GPUs that use idle GPUs from enterprises,Summer 2025,B2B,,https://getlilac.com/
https://www.ycombinator.com/companies/fleetline,Fleetline,NYC,Optimizing fleet planning with data driven algorithms,Summer 2025,B2B,Supply Chain and Logistics,https://fleetline.ai/
https://www.ycombinator.com/companies/bidflow,Bidflow,NYC,AI Copilot for Electrical Estimating,Winter 2026,Real Estate and Construction,Construction,https://usebidflow.com/
https://www.ycombinator.com/companies/rid,Rid,SF,Sell with a text.,Summer 2025,Consumer,,https://rid.me/
https://www.ycombinator.com/companies/louiza-labs,Louiza Labs,SF,Hebbia for Pharmaceutical Evidence,Summer 2025,B2B,Analytics,https://www.louizalabs.co/
https://www.ycombinator.com/companies/epicenter,Epicenter,SF,"ChatGPT's memory feature in an open, portable format",Summer 2025,Consumer,,https://epicenter.md/
https://www.ycombinator.com/companies/iron-grid,Iron Grid,,AI Insurance for hardware.,Summer 2025,Fintech,Insurance,https://getirongrid.com/
https://www.ycombinator.com/companies/fluidize,Fluidize,SF,Helping scientists and engineers run experiments with AI.,Summer 2025,B2B,"Engineering, Product and Design",https://fluidize.ai/
https://www.ycombinator.com/companies/contextfort,ContextFort,SF,Visibility and Controls for Browser Agents,Summer 2025,B2B,Security,https://contextfort.ai/
https://www.ycombinator.com/companies/shor,Shor,SF,"The fastest, most affordable payroll for global teams",Summer 2025,Fintech,Payments,https://www.tryshor.com/
https://www.ycombinator.com/companies/ambral,Ambral,,AI Account Managers,Summer 2025,B2B,Sales,https://www.ambral.com/
https://www.ycombinator.com/companies/tryeden,Eden,NYC,Autonomous Marketing AI for Ecommerce Brands,Summer 2025,B2B,Marketing,https://tryeden.ai/
https://www.ycombinator.com/companies/ironledger-ai,IronLedger.ai,,AI agents for property accounting,Summer 2025,Real Estate and Construction,Housing and Real Estate,https://ironledger.ai/
https://www.ycombinator.com/companies/design-arena,Design Arena,SF,World's largest crowdsourced benchmark for AI-generated design,Summer 2025,Consumer,,https://www.designarena.ai/
https://www.ycombinator.com/companies/blue,Blue,,The first voice assistant that can control every app on your iPhone,Summer 2025,Consumer,,https://heyblue.com/
https://www.ycombinator.com/companies/wedge,Wedge,SF,Palantir for Healthcare AI Agents,Summer 2025,Healthcare,,https://www.wedge.health/
https://www.ycombinator.com/companies/albacore-inc,Albacore Inc.,"Philadelphia, PA, USA",Autonomous undersea vehicles to deter maritime invasions.,Summer 2025,Government,,https://www.albacore.inc/
https://www.ycombinator.com/companies/mangodesk,MangoDesk,SF,RL environments for software engineering,Summer 2025,B2B,,https://www.mangodesk.com/
https://www.ycombinator.com/companies/pingo-ai,Pingo AI,,AI companion that helps you learn languages,Summer 2025,Consumer,,https://pingo.ai/
https://www.ycombinator.com/companies/risely-ai,Risely AI,,AI agents that automate administrative work across college campuses.,Summer 2025,Education,,https://www.risely.ai/
https://www.ycombinator.com/companies/veritus,Veritus,SF,AI agents for the consumer lending industry,Summer 2025,Fintech,Credit and Lending,https://www.veritus.com/
https://www.ycombinator.com/companies/floot,Floot,,The easiest way for non-coders to build apps with AI.,Summer 2025,B2B,"Engineering, Product and Design",https://floot.com/
https://www.ycombinator.com/companies/avelis-health,Avelis Health,,We audit medical claims for self-insured employers and health plans.,Summer 2025,Healthcare,Healthcare IT,https://avelishealth.com/
https://www.ycombinator.com/companies/omnara,Omnara,SF,Mobile & Web Interface for Claude Code & Codex,Summer 2025,B2B,"Engineering, Product and Design",https://omnara.com/
https://www.ycombinator.com/companies/doe,Doe,SF,"The boring stuff, handled. Everything else, supercharged.",Summer 2025,B2B,,https://doe.so/
https://www.ycombinator.com/companies/deepgrove,DeepGrove,,Frontier Intelligence. On Any Device.,Summer 2025,B2B,,https://deepgrove.ai/
https://www.ycombinator.com/companies/locata,Locata,NYC,AI Referral Automation for Primary Care Clinics,Summer 2025,Healthcare,Healthcare IT,https://www.locatahealth.com/
https://www.ycombinator.com/companies/verne-robotics,Verne Robotics,SF,AI models that teach robots new skills in hours,Summer 2025,Industrials,Manufacturing and Robotics,https://vernerobotics.com/
